id,sentence,difficulty;;;;;;;;;;;;
"164,""Trop concrÃ¨te peut-Ãªtre aprÃ¨s le temps du rÃªve. Aucun terminus ne semble, pour l'Ã©crivain, pouvoir justifier d'avoir endurÃ© tant de souffrances, ni inciter Ã  rompre avec le temps du vagabondage."",C2";;;;;;;;;;;;
"165,""""""Nous explorons la meilleure voie lÃ©gale, probablement via le systÃ¨me interamÃ©ricain, en invoquant la dÃ©claration des droits de l'homme de 1948""""."",C1";;;;;;;;;;;;
"166,""Ã€ ce compte-lÃ , les cours de langue au collÃ¨ge pourraient Ãªtre profitablement remplacÃ©s par des sÃ©ances de mÃ©morisation de l'annuaire"",C2";;;;;;;;;;;;
167,Je prÃ©fÃ¨re un autre bijou.,A1;;;;;;;;;;;;
168,Il n'a pas de veste,A1;;;;;;;;;;;;
169,Un autre inconvÃ©nient Ã  cette interdiction est le risque de priver les adolescents d'un apprentissage sur l'utilisation raisonnÃ©e d'Internet et des rÃ©seaux sociaux.,B2;;;;;;;;;;;;
170,Le massacre est commÃ©morÃ© sur le drapeau de la ville de Chicago par sa premiÃ¨re Ã©toile rouge,B1;;;;;;;;;;;;
171,Je ne trouve pas la rue du marchÃ©.,A1;;;;;;;;;;;;
"172,""Fruit d'une pensÃ©e Ã©laborÃ©e depuis la Renaissance, l'individualisme est un projet de sociÃ©tÃ© dans lequel chacun devrait trouver les meilleures conditions de sa rÃ©alisation et de son Ã©panouissement."",C1";;;;;;;;;;;;
"173,""Cette annÃ©e, ce n'est pas moins de 12 millions d'Ã©lÃ¨ves qui ont repris le chemin de l'Ã©cole."",A2";;;;;;;;;;;;
"174,""SÃ©bastien Granet et HÃ©lÃ¨ne Lavoie, la cheffe, nous ont accueillis malgrÃ© un autobus de visiteurs qui ripaillaient"",C2";;;;;;;;;;;;
175,Les parents qui ont du mal Ã  couper le cordon s'Ã©tonnent que leurs enfants prÃ©fÃ¨rent brancher leur boÃ®te vocale et ne rÃ©pondent pas Ã  leurs appels.,B2;;;;;;;;;;;;
"176,""C'est pourquoi nous demandons aujourd'hui que le prÃ©sident de la RÃ©publique tienne sa parole et soumette, 'sans filtre', les propositions de la Convention au rÃ©fÃ©rendum, au parlement ou Ã  application rÃ©glementaire directe."",C1";;;;;;;;;;;;
177,Je ne trouve pas mes clÃ©s de maison.,A1;;;;;;;;;;;;
"178,""Les industriels polluent l'eau, l'air et les sols avec leurs produits toxiques."",B2";;;;;;;;;;;;
179,Il met son plus beau costume et son chapeau,B1;;;;;;;;;;;;
"180,""D'abord, la derniÃ¨re Ã©lection prÃ©sidentielle, oÃ¹ le vote pour le Front national fut autant le fait des jeunes Ã©lecteurs que de leurs aÃ®nÃ©s."",B2";;;;;;;;;;;;
"181,""Selon un sondage publiÃ© en mai dernier par BVA (sociÃ©tÃ© franÃ§aise de sondages) et le Syntec NumÃ©rique (fÃ©dÃ©ration professionnelle du secteur informatique) favorable Ã  la mesure, 87 % des FranÃ§ais seraient mÃªme d'accord pour que la programmation informatique soient enseignÃ©e Ã  l'Ã©cole (24 % Ã  partir du primaire, 41 % Ã  partir du collÃ¨ge)."",C2";;;;;;;;;;;;
182,Les parents de banlieue se sont organisÃ©s pour les devoirs des enfants.,A2;;;;;;;;;;;;
183,Vous attendÃ®tes la surprise que vos parents vous eurent promise,C2;;;;;;;;;;;;
"184,""Le duo n'a pas grand chose en commun, mis Ã  part ses positions relativement conservatrices, qui lui vaut les foudres des progressistes."",B2";;;;;;;;;;;;
"185,""Or, sur les quelque 6 000 langues qui existent actuellement dans le monde, la moitiÃ© compte moins de 10 000 locuteurs et un quart moins de 1 000."",C1";;;;;;;;;;;;
"186,""Les passants semblent moins pressÃ©s, et s'attardent plus facilement devant une devanture ou dansles rayons."",B2";;;;;;;;;;;;
187,A qui appartient le chien qui aboie nuit et jour ?,B1;;;;;;;;;;;;
188,Elle sait parler anglais et espagnol,A1;;;;;;;;;;;;
"189,""Ce phÃ©nomÃ¨ne, c'est l'apparition d'une gÃ©nÃ©ration inÃ©dite."",B2";;;;;;;;;;;;
"190,""AprÃ¨s l'ambiance de luxe, ici c'est comme un tranquille village"",B1";;;;;;;;;;;;
"191,""Des chiffres tirÃ©s d'une des rares enquÃªtes sur le sujet, rÃ©alisÃ©e en 2000 (publiÃ©e en 2001) par l'Institut de recherche sur l'Ã©conomie de l'Ã©ducation auprÃ¨s des parents de 2 500 enfants de l'acadÃ©mie."",C2";;;;;;;;;;;;
192,Monet peignit ce portrait emplit de sensualitÃ© et lourd de symbolisme.,C1;;;;;;;;;;;;
193,Elle pense Ã  lui.,A1;;;;;;;;;;;;
"194,""Oui, l'ouragan a touchÃ© terre la nuit derniÃ¨re dans le nord du Nicaragua, il s'est ensuite Ã©tendu Ã  plusieurs pays d'AmÃ©rique centrale"",B1";;;;;;;;;;;;
195,Je viens d'emmeÌnager dans ma nouvelle maison,A2;;;;;;;;;;;;
"196,""De toute faÃ§on, chacun sait que, pour choisir son logement idÃ©al, cela peut prendre plusieurs mois."",B1";;;;;;;;;;;;
"197,""Parmi les habitants de la rÃ©gion, il y a ceux qui veulent revenir et ceux qui ne veulent pas"",A2";;;;;;;;;;;;
198,Nous apportons des arguments experimentaux et thÃ©oriques en faveur d'un mecanisme intramoleculaire.,C2;;;;;;;;;;;;
"199,""On choisit la date, le lieu et le projet qui nous intÃ©ressent, on paye et on part !"",B1";;;;;;;;;;;;
"200,""Dans les campagnes, c'est diffÃ©rent !"",A2";;;;;;;;;;;;
201,Faites des groupes de trois personnes.,A1;;;;;;;;;;;;
"202,""La salle craquait sous les bravos "; on recommenÃ§a la strette entiÃ¨re ;" les amoureux parlaient des fleurs de leur tombe, de serments, d'exil, de fatalitÃ©, d'espÃ©rances, et quand ils poussÃ¨rent l'adieu final, Emma jeta un cri aigu, qui se confondit avec la vibration des derniers accords."",C2";;;;;;;;;;
203,Le PrÃ©sident a promis qu'il tiendrait toutes ses promesses.,B1;;;;;;;;;;;;
204,Qu'allez-vous faire demain ?,B1;;;;;;;;;;;;
205,OÃ¹ se trouve le supermarchÃ©?,A1;;;;;;;;;;;;
"206,""Il donna cette feuille Ã  l'alouette, et lui ordonna de la laisser tomber sur la tÃªte du dragon."",A2";;;;;;;;;;;;
207,Je vous conseille d'Ã©couter deux fois cette histoire avant de passer Ã  la suite.,A2;;;;;;;;;;;;
"208,""AprÃ¨s 22 ans de vie parisienne, cet ancien designer-graphiste a dÃ©cidÃ© de se consacrer Ã  sa passion de toujours : la cuisine"",C1";;;;;;;;;;;;
209,Je ne veux plus le voir parce qu'on s'est disputÃ©s la derniÃ¨re fois que l'on s'est vus.,A2;;;;;;;;;;;;
"210,""En France, si je parle anglais Ã  mon fils, Mathias, il me rÃ©pond plutÃ´t en franÃ§ais."",B1";;;;;;;;;;;;
211,Nous les mangeons ensemble le samedi soir.,A1;;;;;;;;;;;;
"212,""Ã‡a veut dire """"Sapeurs-Pompiers"""""",C1";;;;;;;;;;;;
213,Les sexagÃ©naires sont jeunes.,B2;;;;;;;;;;;;
"214,""Et le vieux chef a toujours raison, car c'est le seul qui parle aux dieux."",B1";;;;;;;;;;;;
215,J'ai cherchÃ© Ã  te joindre il y a une heure.,A2;;;;;;;;;;;;
216,Cela nÃ©cessite des Ã©quipements et suffisamment de place.,B2;;;;;;;;;;;;
217,J'ai soif.,A1;;;;;;;;;;;;
218,LÃ©onard de Vinci a eu beaucoup d'amis qui sont reconnus dans leurs domaines respectifs ou ont eu une influence importante sur l'Histoire.,B2;;;;;;;;;;;;
"219,""L'incarnation nous met en prÃ©sence de l'immuable qui est par lui-mÃªme quelque chose de gÃ©nÃ©ral";" et cet immuable revÃªtant le caractÃ¨re de l'individualitÃ©, ce caractÃ¨re mÃªme devient quelque chose d'universel."",C2";;;;;;;;;;;
220,Vous avez une rÃ©duction ?,A1;;;;;;;;;;;;
"221,""Je n'aime pas la pluie, surtout pendant les vacances."",A1";;;;;;;;;;;;
222,Je serai ravi de t'accueillir.,A2;;;;;;;;;;;;
223,Le petit chat plaÃ®t Ã  mes parents.,A2;;;;;;;;;;;;
"224,""Comme l'enfant sÃ©parÃ© de sa mÃ¨re trouve dans son """"doudou"""" un moyen de se rassurer, le smartphone, objet transitionnel, ne permettrait-il pas de lutter contre les frustrations et affects nÃ©gatifs provoquÃ©s par le monde social ?"",C2";;;;;;;;;;;;
225,Twitter va bannir les utilisateurs en cas de dÃ©sinformation rÃ©pÃ©tÃ©e sur les vaccins.,B2;;;;;;;;;;;;
"226,""C'est, de maniÃ¨re plus gÃ©nÃ©rale et de faÃ§on indiscutable, le meilleur joueur du monde."",B1";;;;;;;;;;;;
"227,""Cette """"fin des grands rÃ©cits"""" est largement celle oÃ¹ les lieux Ã©taient classÃ©s par Ã©tapes - la succession des modes de production marxistes en reprÃ©sentait la version la plus formalisÃ©e, mais parler de sous-dÃ©veloppement ou de dÃ©collage s'inscrivait dans le mÃªme paradigme Ã©volutionniste."",C2";;;;;;;;;;;;
"228,""Ici, le travail est un chÃ¢timent divin, imposÃ© par Dieu aux Hommes pour les punir de leur dÃ©sobÃ©issance"",C2";;;;;;;;;;;;
"229,""MÃªme sans se considÃ©rer forcÃ©ment comme un """"cyberaddict"""", tout un chacun peut s'inspirer de ces techniques pour y puiser des conseils."",C2";;;;;;;;;;;;
230,Ils sont pas chers,A1;;;;;;;;;;;;
"231,""Je sais qu'elle vit seule avec son pÃ¨re, mais je ne lui ai jamais demandÃ© pourquoi."",B1";;;;;;;;;;;;
"232,""Ces deux Ã©tapes se caractÃ©risent pas la difficultÃ© Ã©prouvÃ©e par le couple devant les choix qu'impose l'Ã©ducation de leurs enfants (Ã©cole, religion, langue.)."",C2";;;;;;;;;;;;
"233,""Ainsi l'inaltÃ©rable patience de robots instituteurs en CorÃ©e du Nord et au Japon convient elle aux enfants autistes, mais nul ne sait comment Ã©volueront les autres enfants qui n'apprennent pas Ã  composer avec les humeurs d'un professeur humain."",C1";;;;;;;;;;;;
234,La communautÃ© scientifique apprÃ©cie peu la prÃ©sence de femmes.,B2;;;;;;;;;;;;
235,Les anciennes gÃ©nÃ©rations sont beaucoup plus conservatrices que les jeunes gÃ©nÃ©rations.,B2;;;;;;;;;;;;
236,Etes-vous Ã  la maison ?,A1;;;;;;;;;;;;
237,Quand les rencontrer?,A2;;;;;;;;;;;;
"238,""Entre ceux qui ne jurent que par l'introduction de l'informatique comme un enseignement obligatoire, et ceux qui ont peur que l'on veuille transformer le primaire en une prÃ©pa Ã  l'Ecole 42, il existe pourtant des pistes pour initier les enseignants et favoriser un passage du pÃ©riscolaire au scolaire, sans avoir Ã  attendre une rÃ©forme du socle commun qui prendra des annÃ©es."",C2";;;;;;;;;;;;
239,Un message d'urgence des pompiers vient de tomber :,A2;;;;;;;;;;;;
240,J'Ã©tais donc lycÃ©en et pompier Ã  la fois.,A2;;;;;;;;;;;;
241,Un journaliste de Art Press a interviewÃ© Agathe sur la performance dans laquelle elle a participÃ©.,B2;;;;;;;;;;;;
242,Je ne crois pas que les enfants vont rÃ©ussir.,A2;;;;;;;;;;;;
243,C'est vrai qu'ils sont trÃ¨s bons mais j'ai peur qu'il tombe malade,B1;;;;;;;;;;;;
"244,""C'est d'accord pour samedi, je viens avec ma soeur Katrine."",A1";;;;;;;;;;;;
"245,""Les CyanobactÃ©ries se distinguent des BactÃ©ries par la prÃ©sence de chlorophylle A et de pigments accessoires hydrosolubles, les phycobilines rouge et bleue."",C1";;;;;;;;;;;;
"246,""Celles-ci n'influeront sur la recherche scientifique que vers le milieu du XVIIe siÃ¨cle: et l'on peut, il me semble, attribuer au grand naturaliste RÃ©aumur le mÃ©rite d'en avoir tirÃ© les premiÃ¨res consÃ©quences expÃ©rimentales dans ses recherches sur la prolongation de la vie chez les insectes."",C2";;;;;;;;;;;;
"247,""MÃªme Ã  l'universitÃ©, les Ã©tudes sont trop focalisÃ©es et seuls 5 % des Ã©tudiants qui ont un doctorat occuperont une fonction acadÃ©mique."",C2";;;;;;;;;;;;
"248,""Et si boire chaud donne chaud, c'est un mal pour un bien car la tempÃ©rature Ã©levÃ©e du liquide augmente la tempÃ©rature interne du corps et stimule ainsi la transpiration."",B1";;;;;;;;;;;;
"249,""Le soir venu, il faut rentrer en prenant le mÃªme chemin que le matin"",A2";;;;;;;;;;;;
250,Je suis vraiment plus dans le flow,A2;;;;;;;;;;;;
251,L'Ã©lastique s'est distendu.,B1;;;;;;;;;;;;
252,Cet auteur tellement lu pour sa Grammaire impertinente propose aussi. des Jeux pour lire vite (Retz),C2;;;;;;;;;;;;
253,Des coutumes similaires ont existÃ© autrefois notamment dans le FinistÃ¨re : les enfants s'amusaient Ã  creuser des betteraves au moment de la Toussaint pour faire peur aux gens du voisinage,B2;;;;;;;;;;;;
"254,""Elle ressemble Ã  un bÃ©bÃ© tigre, mais c'est un tigre qui a trÃ¨s peur."",A2";;;;;;;;;;;;
"255,""De nombreux indicateurs lui permettent de suivre l'Ã©volution de la situation, et au fur et Ã  mesure que l'Ã©pidÃ©mie se propage, de nouveaux outils deviennent nÃ©cessaires pour avoir une vision globale de la situation."",C1";;;;;;;;;;;;
256,Alice a un chien.,A1;;;;;;;;;;;;
257,Pierre qui roule n'amasse pas mousse,C1;;;;;;;;;;;;
258,Elle n'Ã©tait pas lÃ .,A1;;;;;;;;;;;;
259,Des rÃ©ponses aux questions que l'on se pose sur soi et sur les autres.,A2;;;;;;;;;;;;
"260,""Cependant, la responsable du service nous a confirmÃ© que les conditions d'accueil et de dÃ©livrance de vos documents administratifs mit Ã©tÃ© respectÃ©es selon les normes Ã©tablies par notre ministÃ¨re"",C2";;;;;;;;;;;;
261,L'ensemble des jeunes ?,A2;;;;;;;;;;;;
"262,""Il avait pris sa belle valise verte qu'il trimballe depuis vingt ans, pour passer cinq jours de vacances prÃ¨s de Vannes chez sa vieille amie Sylvaine qu'il voyait beaucoup avant de vivre Ã  Valencienne"",B1";;;;;;;;;;;;
"263,""Ensuite, on ira au cinÃ©ma du quartier qui organise tous les ans des sÃ©ances spÃ©ciales"",C1";;;;;;;;;;;;
264,Les rÃ©sultats de deux Ã©tudes sur les mÃ©triques utilisÃ©es par les entreprises pour Ã©valuer leur capital intellectuel,C2;;;;;;;;;;;;
265,La ville entiÃ¨re s'est illuminÃ©e autour du marchÃ© de NoÃ«l qui enchante les passants de ses illuminations rÃ©chauffant les coeurs dans le froid de l'hiver,B2;;;;;;;;;;;;
"266,""Si vous Ãªtes intÃ©ressÃ©, appelez-moi."",A1";;;;;;;;;;;;
"267,""La retraite, les quinquas d'aujourd'hui l'imaginent active, forcÃ©ment active."",C1";;;;;;;;;;;;
268,Mon pÃ¨re a eu une mutation pour venir travailler Ã  Paris.,A1;;;;;;;;;;;;
"269,""On peut aussi aller au thÃ©Ã¢tre, dans les musÃ©es ou au cinÃ©ma"",A1";;;;;;;;;;;;
"270,""Je suis encore au bureau, je vais rentrer plus tard."",A1";;;;;;;;;;;;
271,On va manger dans le jardin.,A1;;;;;;;;;;;;
"272,""Il aurait vidÃ© de mÃªme une barrique entiÃ¨re, lui semblait-il ";" il aurait mangÃ© un boeuf, Ã©tranglÃ© un lion."",B2";;;;;;;;;;;
"273,""Une feuille prise d'un arbre du paradis, sur laquelle est Ã©crite un mot en lettres d'or par le PÃ¨re Ã©ternel."",A2";;;;;;;;;;;;
"274,""Ne t'inquiÃ¨te pas, tu vas vite t'habituer Ã  ta nouvelle vie."",A2";;;;;;;;;;;;
275,Les rÃ©seaux sociaux sont l'objet d'un Ã©tonnant paradoxe.,B2;;;;;;;;;;;;
"276,""C'est lÃ  un enrichissement culturel, car l'enfant peut alors s'ouvrir, Ã  travers cette langue diffÃ©rente, Ã  des traits typologiques prÃ©sents dans beaucoup d'autres langues, sur lesquels le bilinguisme breton franÃ§ais offre un accÃ¨s indirect"",C2";;;;;;;;;;;;
277,Vous avez bien Ã©tudiÃ© et vous avez rÃ©ussi facilement.,A2;;;;;;;;;;;;
278,Le journal n'a pas expliquÃ© comment ce prisonnier s'est Ã©vadÃ©.,B1;;;;;;;;;;;;
"279,""Il ne la connaÃ®t pas bien, alors il demande Ã  ses autres collÃ¨gues"",A1";;;;;;;;;;;;
280,L'anecdote est rÃ©vÃ©latrice.,B2;;;;;;;;;;;;
"281,""C'est l'annÃ©e oÃ¹ les centaines de milliers de baby-boomers, nÃ©s lors du pic des naissances de 1946, arriveront Ã  la retraite."",B2";;;;;;;;;;;;
"282,""Pour y aller, descendez Ã  la station musÃ©e du Louvre, prenez Ã  droite et continuez tout droit"",A1";;;;;;;;;;;;
283,L'originalitÃ© du mÃ©canisme est d'utiliser des photons et de les convertir en Ã©nergie chimique qui se retrouve dans l'Ã©nergie de liaison des atomes de carbone et d'hydrogÃ¨ne dans les glucides formÃ©s.,C1;;;;;;;;;;;;
"284,""Par ailleurs, 42 % des adolescents dÃ©clarent qu'ils seraient """"dÃ©vastÃ©s"""" s'ils devaient quitter leur foyer plusieurs jours sans leur tÃ©lÃ©phone."",B2";;;;;;;;;;;;
"285,""Et toi, tu es toujours cuisinier ?"",A1";;;;;;;;;;;;
"286,""En les mÃ©langeant, on peut former d'autres couleurs. Le vert par exemple, est la couleur de l'herbe et des feuilles des arbres."",B1";;;;;;;;;;;;
"287,""Enfin, selon le Haut conseil en santÃ© publique, les """"lieux diffusant de la musique amplifiÃ©e"""" ne doivent pas dÃ©passer le niveau moyen de 105 dB durant quinze minutes, ce qui est rarement respectÃ©."",B2";;;;;;;;;;;;
"288,""Les dettes relevÃ©es au niveau individuel sont attribuÃ©es solidairement Ã  l'ensemble des membres du mÃ©nage, les rÃ©sultats diffusÃ©s indiquant ainsi les pourcentages de la population vivant dans un mÃ©nage avec le ou les types de dettes considÃ©rÃ©s."",C1";;;;;;;;;;;;
289,Elle a un physique ingrat.,B1;;;;;;;;;;;;
290,Le grand Meaulnes jeta son chapeau par terre et je vis qu'il avait les cheveux complÃ¨tement ras comme un paysan.,B2;;;;;;;;;;;;
"291,""En 1985, l'Ã©conomiste japonais Ohmae Kenichi invente la formule commode de """"triade"""" pour dÃ©crire la nouvelle polarisation du Monde."",C1";;;;;;;;;;;;
292,L'Ã©tude de l'influence de chaÃ®nes ramifiÃ©es courtes sur le mÃ©tabolisme des xÃ©nobiotiques est dÃ©veloppÃ©e en deux parties.,C2;;;;;;;;;;;;
293,La maniÃ¨re dont le Monde fut construit Ã  partir des grandes dÃ©couvertes est donc largement responsable de sa gÃ©ographie contemporaine.,C2;;;;;;;;;;;;
"294,""""""Je les ai subis, et je les ai fait subir aÌ€ mes enfants, jusqu'aÌ€ ce que j'ose m'en affranchir, reÌsume cet inventeur de produits plus ludiques"",C2";;;;;;;;;;;;
"295,""Il est devenu courant de dÃ©plorer que la France ait acquis la place de championne d'Europe des prÃ©lÃ¨vements obligatoires, expression qui englobe les impÃ´ts d'Ã‰tat, les impÃ´ts locaux, les taxes et les cotisations sociales : la part du Produit intÃ©rieur brut (PIB) que les autoritÃ©s prÃ©lÃ¨vent sur la richesse nationale a atteint 48, 4 %, alors que la moyenne d'Europe est Ã  40, 2 %."",C2";;;;;;;;;;;;
296,Aucun filet ne saura empÃªcher les algues de l'Atlantique de voguer et de tirer leur saveur des eaux qu'elles traversent.,B2;;;;;;;;;;;;
"297,""Une fois leur projet abouti, ils parlent de libertÃ©, d'harmonie, de renaissance."",C1";;;;;;;;;;;;
"298,""Il est vrai que Pierre a moins de livres que ses amis, mais les siens sont meilleurs."",A2";;;;;;;;;;;;
299,Vous Ãªtes une des copines de ZoÃ©.,A1;;;;;;;;;;;;
"300,""Chacun de nous se fait donc simplement une illusion du monde, illusion poÃ©tique, sentimentale, joyeuse, mÃ©lancolique, sale ou lugubre suivant sa nature."",C1";;;;;;;;;;;;
"301,""Ils dÃ©jeunÃ¨rent face Ã  face, se regardant et se souriant sans cesse, occupÃ©s uniquement d'eux, tout enveloppÃ©s par le charme si doux d'une tendresse qui commence."",C1";;;;;;;;;;;;
302,Elle travaille dans le domaine de l'informatique aussi ?,A1;;;;;;;;;;;;
"303,""Une action peut Ãªtre envisagÃ©e, nonobstant les doutes subsistant quant au lien de causalitÃ©."",C2";;;;;;;;;;;;
